[2025-03-19T03:22:18.978Z] [INFO] Starting PDF download script...
[2025-03-19T03:22:19.868Z] [INFO] Processing 472 companies in batches of 5...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.aberdeen.green for AAB.TO (company_id: 1, size: small, market_cap: 4775610 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://aftermathsilver.com for AAG.V (company_id: 5, size: small, market_cap: 187198032 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.atonresources.com for AAN.V (company_id: 9, size: small, market_cap: 22304450 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://alliedgold.com for AAUC.TO (company_id: 7, size: large, market_cap: 1683906560 USD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.abcourt.ca/en/ for ABI.V (company_id: 8, size: small, market_cap: 44352108 CAD)...
[2025-03-19T03:22:28.024Z] [DEBUG] Relevance check for https://atonresources.com/site/assets/files/1612/20240403_aan_corporate_presentation_april_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/2016T3-Rapport-trimestriel.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/T1-Rapport-de-gestion.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/T1-Rapport-trimestriel.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/T2-Rapport-de-gestion.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/T2-Rapport-trimestriel.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/ABCOURT_MINES_FS_30-Juin-2023.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2019/04/2015T1-Rapport-trimestriel-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/Q3-MDAmars2015-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/Q3-MDAmars2015-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/Q2-MDAdec2015-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/2015T3-Rapport-trimestriel-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/2015T2-Rapport-trimestriel-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2019/04/Q1-MDAsept2014-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2019/04/Q1-MDAsept2014-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2019/04/2014T1-Rapport-trimestriel-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2019/04/Q1-MDAsept2014-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:10.660Z] [INFO] Downloaded: public\data\PDFs\AAN.V_northern_miner_article-_may_10.pdf_investors.pdf
[2025-03-19T03:23:10.667Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1544/northern_miner_article-_may_10.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:23:10.668Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1405/nm-de-12052018.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:23:11.656Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5963/113024_fs_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:11.688Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:23:11.688Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/07/NI-43-101-Technical-Report-Preliminary-Economic-Assessment-for-Sleeping-Giant-Project_FINAL_v1.3.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:11.688Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/06/ABIFLO22G103-Abcourt-Flordin-43-101_2023-Technical-report.pdf: Positive=3, Context=Unknown (Weight=0), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:23:11.833Z] [ERROR] Crawl failed for AAN.V (company_id: 9): SQLITE_ERROR: ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint
[2025-03-19T03:23:13.353Z] [INFO] Downloaded: public\data\PDFs\ABI.V_ABIFLO22G103-Abcourt-Flordin-43-101_2023-Technical-report.pdf.pdf
[2025-03-19T03:23:13.357Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/05/Abcourt-Discovery-43-101_May_2023_Final.pdf: Positive=3, Context=Unknown (Weight=0), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:23:13.524Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113024_fs_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:13.532Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5963/113024_mda_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:14.178Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113024_mda_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:14.184Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5954/083124_fs_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:14.490Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083124_fs_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:14.499Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5954/083124_mda_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:14.717Z] [INFO] Downloaded: public\data\PDFs\ABI.V_Abcourt-Discovery-43-101_May_2023_Final.pdf.pdf
[2025-03-19T03:23:14.725Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/01/Technical_report_Abcourt_Geant_Dormant_2023.pdf: Positive=3, Context=Unknown (Weight=0), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:23:14.725Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/11/NI-43-101-Technical-Report-Mineral-Resources-Estimate-2022-01-25.pdf: Positive=3, Context=Unknown (Weight=0), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:23:14.974Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083124_mda_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:14.976Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5939/053124_fs_aag_yrend_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:15.284Z] [INFO] Downloaded: public\data\PDFs\AAG.V_053124_fs_aag_yrend_final.pdf_investors.pdf
[2025-03-19T03:23:15.287Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5939/053124_mda_aag_yrend_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:15.610Z] [INFO] Downloaded: public\data\PDFs\AAG.V_053124_mda_aag_yrend_final.pdf_investors.pdf
[2025-03-19T03:23:15.611Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5925/q3-2024-fs.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:15.883Z] [INFO] Downloaded: public\data\PDFs\AAG.V_q3-2024-fs.pdf_investors.pdf
[2025-03-19T03:23:15.885Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5925/q3-2024-mda.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:16.207Z] [INFO] Downloaded: public\data\PDFs\AAG.V_q3-2024-mda.pdf_investors.pdf
[2025-03-19T03:23:16.209Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5910/113023_fs_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:16.480Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113023_fs_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:16.483Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5910/113023_mda_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:16.788Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:23:16.802Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113023_mda_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:16.805Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5855/083123_fs_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:17.076Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083123_fs_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:17.078Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5855/083123_mda_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:17.398Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083123_mda_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:17.401Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5852/fs_aag_yrend-2023.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:17.707Z] [INFO] Downloaded: public\data\PDFs\AAG.V_fs_aag_yrend-2023.pdf_investors.pdf
[2025-03-19T03:23:17.710Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5852/mda_aag_yrend-2023.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:18.034Z] [INFO] Downloaded: public\data\PDFs\AAG.V_mda_aag_yrend-2023.pdf_investors.pdf
[2025-03-19T03:23:18.036Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5839/022823_fs_aag_3rdqtr.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:18.305Z] [INFO] Downloaded: public\data\PDFs\AAG.V_022823_fs_aag_3rdqtr.pdf_investors.pdf
[2025-03-19T03:23:18.307Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5839/022823_mda_aag_3rdqtr.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:18.631Z] [INFO] Downloaded: public\data\PDFs\AAG.V_022823_mda_aag_3rdqtr.pdf_investors.pdf
[2025-03-19T03:23:18.633Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5822/113022_fs_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:18.873Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:23:18.908Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113022_fs_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:18.910Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5822/113022_mda_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:19.224Z] [INFO] Downloaded: public\data\PDFs\AAG.V_113022_mda_aag_2ndqtr_final.pdf_investors.pdf
[2025-03-19T03:23:19.226Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5809/2023-q1-fs-aag.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:19.493Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2023-q1-fs-aag.pdf_investors.pdf
[2025-03-19T03:23:19.495Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5809/2023-q1-mda-aag.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:19.809Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2023-q1-mda-aag.pdf_investors.pdf
[2025-03-19T03:23:19.812Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5802/aag_annual_financials.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:20.108Z] [INFO] Downloaded: public\data\PDFs\AAG.V_aag_annual_financials.pdf_investors.pdf
[2025-03-19T03:23:20.110Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5802/aag_md_a.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=3, Context=Unknown (Weight=0), Structural=0, Total=3, Negative=1, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/12/Rapport-LMTSE-2023.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2023/01/rapport-LMTSE_2022-1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2022/02/LMTSE-2021.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2022/02/Rapport2019.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2022/02/Rapport2018.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2022/02/Rapport-LMTSE_2017.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.348Z] [DEBUG] Relevance check for https://abcourt.ca/wp-content/uploads/2022/02/Rapport-LMTSE-2016.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:20.422Z] [INFO] Downloaded: public\data\PDFs\AAG.V_aag_md_a.pdf_investors.pdf
[2025-03-19T03:23:20.425Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5754/022822_fs_aag_3rdqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:20.697Z] [INFO] Downloaded: public\data\PDFs\AAG.V_022822_fs_aag_3rdqtr_final.pdf_investors.pdf
[2025-03-19T03:23:20.699Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5754/022822_mda_aag_3rdqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:21.015Z] [INFO] Downloaded: public\data\PDFs\AAG.V_022822_mda_aag_3rdqtr_final.pdf_investors.pdf
[2025-03-19T03:23:21.017Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5712/2022-q2-fs-aag.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:21.284Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2022-q2-fs-aag.pdf_investors.pdf
[2025-03-19T03:23:21.285Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5712/2022-q2-mda-aag.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:21.601Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2022-q2-mda-aag.pdf_investors.pdf
[2025-03-19T03:23:21.603Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5700/083121_fs_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:21.868Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083121_fs_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:21.871Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5700/083121_mda_aag_1stqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:22.184Z] [INFO] Downloaded: public\data\PDFs\AAG.V_083121_mda_aag_1stqtr_final.pdf_investors.pdf
[2025-03-19T03:23:22.186Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5803/2021_annuals_financials.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:22.456Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:23:22.456Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/11/Avis-de-convocation.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:22.456Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/11/Circulaire-information-de-la-Direction.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:22.456Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/11/MAI_FR_Proxy_FINAL.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:22.480Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=1, Relevant=false
[2025-03-19T03:23:22.486Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2021_annuals_financials.pdf_investors.pdf
[2025-03-19T03:23:22.488Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5803/2021_annuals_md_a.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:22.804Z] [INFO] Downloaded: public\data\PDFs\AAG.V_2021_annuals_md_a.pdf_investors.pdf
[2025-03-19T03:23:22.806Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5682/022821_fs_aag_3rdqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:23.075Z] [INFO] Downloaded: public\data\PDFs\AAG.V_022821_fs_aag_3rdqtr_final.pdf_investors.pdf
[2025-03-19T03:23:23.078Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5682/022821_mda_aag_2ndqtr_final.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
